??,SG???,??????,???_???SG
????,Savitzky-Golay,三点滑动均值,
????_s,7.5,,
????????,,3,
SG??1????,31,,
SG??2????,39,,
??2????1????_s,-367.9165201208699,-367.9480294884874,-0.03150936761750245
?????????_s,-367.8670919324578,-368.0018011257036,-0.1347091932457829
?????,0.9994661831590275,0.9973681663138827,-0.002098016845144768
????_x_m,0.08599187142938099,0.07630204673221151,-0.009689824697169475
????_y_m,0.16987795341746154,0.17226786605721403,0.002389912639752495
????_m,0.19040252364197388,0.1884097131557469,-0.001992810486226987
??????MSE,3.5326763717291425,17.549643469481403,14.01696709775226
????RMSE_m,1.8795415323235458,4.189229460113328,2.309687927789782
??????RMSE_m,6.802822453935728,6.78333715880517,-0.019485295130557745
????,0.9259151855582404,0.9260124366928622,9.725113462177859e-05
??????,1200,1201,1.0
????????_mps2,2.098039686825546,14.781495517357824,12.683455830532278
10Hz????,3000,3001,1.0
